time,elapsed_total_s,ai0,ai1,ai2
2026-02-27T11:41:29.394183+00:00,0.0,2.7658738230000006,2.401792878,2.5294076420000002
2026-02-27T11:41:29.594627+00:00,0.2,2.766830511,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:29.813236+00:00,0.419,2.766830511,2.4021086400000002,2.5297259420000002
2026-02-27T11:41:30.015887+00:00,0.622,2.7658738230000006,2.4033716880000005,2.5297259420000002
2026-02-27T11:41:30.217949+00:00,0.824,2.7658738230000006,2.4030559260000004,2.5297259420000002
2026-02-27T11:41:30.420916+00:00,1.027,2.7658738230000006,2.4021086400000002,2.530362542
2026-02-27T11:41:30.612784+00:00,1.219,2.7674683030000002,2.4030559260000004,2.530999142
2026-02-27T11:41:30.825000+00:00,1.431,2.7658738230000006,2.4024244020000003,2.5290893420000002
2026-02-27T11:41:31.025938+00:00,1.632,2.7645982390000006,2.4005298300000004,2.5262246420000003
2026-02-27T11:41:31.200936+00:00,1.807,2.7681060950000003,2.4030559260000004,2.530044242
2026-02-27T11:41:31.468142+00:00,2.074,2.7658738230000006,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:31.655895+00:00,2.262,2.7658738230000006,2.4030559260000004,2.5290893420000002
2026-02-27T11:41:31.885757+00:00,2.492,2.7655549270000006,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:32.088340+00:00,2.694,2.766511615,2.4024244020000003,2.5287710420000002
2026-02-27T11:41:32.288190+00:00,2.894,2.766511615,2.4027401640000003,2.5290893420000002
2026-02-27T11:41:32.493096+00:00,3.099,2.766830511,2.401792878,2.5290893420000002
2026-02-27T11:41:32.670390+00:00,3.276,2.7652360310000006,2.4014771160000006,2.5281344420000003
2026-02-27T11:41:32.923994+00:00,3.53,2.7658738230000006,2.4021086400000002,2.5287710420000002
2026-02-27T11:41:33.134682+00:00,3.74,2.7655549270000006,2.4027401640000003,2.5290893420000002
2026-02-27T11:41:33.326061+00:00,3.932,2.7645982390000006,2.401792878,2.5278161420000003
2026-02-27T11:41:33.542827+00:00,4.149,2.766511615,2.4021086400000002,2.5284527420000003
2026-02-27T11:41:33.761242+00:00,4.367,2.7645982390000006,2.4021086400000002,2.5281344420000003
2026-02-27T11:41:33.971268+00:00,4.577,2.7652360310000006,2.4021086400000002,2.5294076420000002
2026-02-27T11:41:34.174702+00:00,4.781,2.766511615,2.4027401640000003,2.5287710420000002
2026-02-27T11:41:34.362960+00:00,4.969,2.766511615,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:34.565367+00:00,5.171,2.7658738230000006,2.4024244020000003,2.5294076420000002
2026-02-27T11:41:34.764693+00:00,5.371,2.7645982390000006,2.4014771160000006,2.5281344420000003
2026-02-27T11:41:34.968303+00:00,5.574,2.7677871990000003,2.4049504980000003,2.531317442
2026-02-27T11:41:35.168152+00:00,5.774,2.766830511,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:35.343691+00:00,5.95,2.766830511,2.4021086400000002,2.5294076420000002
2026-02-27T11:41:35.527040+00:00,6.133,2.7658738230000006,2.4024244020000003,2.5297259420000002
2026-02-27T11:41:35.729700+00:00,6.336,2.7655549270000006,2.4030559260000004,2.530044242
2026-02-27T11:41:35.930614+00:00,6.536,2.766511615,2.4027401640000003,2.5290893420000002
2026-02-27T11:41:36.133233+00:00,6.739,2.7649171350000006,2.4024244020000003,2.5284527420000003
2026-02-27T11:41:36.337964+00:00,6.944,2.7658738230000006,2.4024244020000003,2.5290893420000002
2026-02-27T11:41:36.513710+00:00,7.12,2.7652360310000006,2.4036874500000005,2.5287710420000002
2026-02-27T11:41:36.699210+00:00,7.305,2.7658738230000006,2.4021086400000002,2.5287710420000002
2026-02-27T11:41:36.914247+00:00,7.52,2.7658738230000006,2.4024244020000003,2.5287710420000002
2026-02-27T11:41:37.117308+00:00,7.723,2.7658738230000006,2.4027401640000003,2.5294076420000002
2026-02-27T11:41:37.319377+00:00,7.925,2.766830511,2.4027401640000003,2.5297259420000002
2026-02-27T11:41:37.505013+00:00,8.111,2.7661927190000006,2.4030559260000004,2.5294076420000002
2026-02-27T11:41:37.706020+00:00,8.312,2.766511615,2.4027401640000003,2.5294076420000002
2026-02-27T11:41:37.905863+00:00,8.512,2.766511615,2.4030559260000004,2.5284527420000003
2026-02-27T11:41:38.111023+00:00,8.717,2.7655549270000006,2.4014771160000006,2.5294076420000002
2026-02-27T11:41:38.308947+00:00,8.915,2.7649171350000006,2.4030559260000004,2.5290893420000002
2026-02-27T11:41:38.511233+00:00,9.117,2.766511615,2.4027401640000003,2.5287710420000002
2026-02-27T11:41:38.685271+00:00,9.291,2.766511615,2.401792878,2.5294076420000002
2026-02-27T11:41:38.884322+00:00,9.49,2.7709761590000004,2.4077923560000003,2.536091942
2026-02-27T11:41:39.085271+00:00,9.691,2.766511615,2.4030559260000004,2.530680842
2026-02-27T11:41:39.284832+00:00,9.891,2.766511615,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:39.504294+00:00,10.11,2.766511615,2.4024244020000003,2.5287710420000002
2026-02-27T11:41:39.705667+00:00,10.311,2.7655549270000006,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:39.909236+00:00,10.515,2.766511615,2.4024244020000003,2.5287710420000002
2026-02-27T11:41:40.113353+00:00,10.719,2.766830511,2.401792878,2.5287710420000002
2026-02-27T11:41:40.330493+00:00,10.936,2.766511615,2.4027401640000003,2.5290893420000002
2026-02-27T11:41:40.531006+00:00,11.137,2.7661927190000006,2.401792878,2.5294076420000002
2026-02-27T11:41:40.734738+00:00,11.341,2.7534368790000006,2.3923200180000004,2.5160390420000005
2026-02-27T11:41:40.935754+00:00,11.542,2.766830511,2.4030559260000004,2.5294076420000002
2026-02-27T11:41:41.142141+00:00,11.748,2.7677871990000003,2.4024244020000003,2.5294076420000002
2026-02-27T11:41:41.339992+00:00,11.946,2.766511615,2.4030559260000004,2.5297259420000002
2026-02-27T11:41:41.531340+00:00,12.137,2.7661927190000006,2.4030559260000004,2.5290893420000002
2026-02-27T11:41:41.734481+00:00,12.34,2.7658738230000006,2.401792878,2.5290893420000002
2026-02-27T11:41:41.934790+00:00,12.541,2.7658738230000006,2.4030559260000004,2.5290893420000002
2026-02-27T11:41:42.106056+00:00,12.712,2.766830511,2.4021086400000002,2.5284527420000003
2026-02-27T11:41:42.310271+00:00,12.916,2.7655549270000006,2.4024244020000003,2.5287710420000002
2026-02-27T11:41:42.482971+00:00,13.089,2.7655549270000006,2.4030559260000004,2.5294076420000002
2026-02-27T11:41:42.668564+00:00,13.274,2.7671494070000002,2.4021086400000002,2.5294076420000002
2026-02-27T11:41:42.869435+00:00,13.475,2.7658738230000006,2.4030559260000004,2.5290893420000002
2026-02-27T11:41:43.073569+00:00,13.679,2.7661927190000006,2.4030559260000004,2.5287710420000002
2026-02-27T11:41:43.260215+00:00,13.866,2.7655549270000006,2.4021086400000002,2.5290893420000002
2026-02-27T11:41:43.464364+00:00,14.07,2.7655549270000006,2.4024244020000003,2.5294076420000002
2026-02-27T11:41:43.665268+00:00,14.271,2.766830511,2.4021086400000002,2.5297259420000002
2026-02-27T11:41:43.869411+00:00,14.475,2.7655549270000006,2.4024244020000003,2.5284527420000003
2026-02-27T11:41:44.043250+00:00,14.649,2.7655549270000006,2.4027401640000003,2.5297259420000002
2026-02-27T11:41:44.254299+00:00,14.86,2.766511615,2.4011613540000005,2.5287710420000002
2026-02-27T11:41:44.455705+00:00,15.062,2.766830511,2.4033716880000005,2.5281344420000003
2026-02-27T11:41:44.657833+00:00,15.264,2.7658738230000006,2.4024244020000003,2.5290893420000002
2026-02-27T11:41:44.859969+00:00,15.466,2.766511615,2.4021086400000002,2.5294076420000002
2026-02-27T11:41:45.063824+00:00,15.67,2.766830511,2.4024244020000003,2.5290893420000002
2026-02-27T11:41:45.263230+00:00,15.869,2.7681060950000003,2.404634736,2.530999142
2026-02-27T11:41:45.450782+00:00,16.057,2.7658738230000006,2.4027401640000003,2.5297259420000002
2026-02-27T11:41:45.655652+00:00,16.261,2.766830511,2.4021086400000002,2.5294076420000002
2026-02-27T11:41:45.857982+00:00,16.464,2.7661927190000006,2.4027401640000003,2.5287710420000002
2026-02-27T11:41:46.061226+00:00,16.667,2.7655549270000006,2.4030559260000004,2.5294076420000002
2026-02-27T11:41:46.265986+00:00,16.872,2.7661927190000006,2.4030559260000004,2.5297259420000002
2026-02-27T11:41:46.469734+00:00,17.076,2.7658738230000006,2.4021086400000002,2.5281344420000003
2026-02-27T11:41:46.676270+00:00,17.282,2.7658738230000006,2.4027401640000003,2.5290893420000002
2026-02-27T11:41:46.876426+00:00,17.482,2.7658738230000006,2.401792878,2.5294076420000002
2026-02-27T11:41:47.080549+00:00,17.686,2.7658738230000006,2.4021086400000002,2.5287710420000002
2026-02-27T11:41:47.281604+00:00,17.887,2.7649171350000006,2.4021086400000002,2.5287710420000002
2026-02-27T11:41:47.486793+00:00,18.093,2.7661927190000006,2.4021086400000002,2.530362542
